EP_DIR_IN,VAR_0
EP_DIR_OUT,VAR_1
USB_ENDPOINT_DIR_MASK,VAR_2
USB_ENDPOINT_NUMBER_MASK,VAR_3
USB_RECIP_DEVICE,VAR_4
USB_RECIP_ENDPOINT,VAR_5
USB_RECIP_MASK,VAR_6
USB_SPEED_HIGH,VAR_7
USB_STATE_ADDRESS,VAR_8
USB_STATE_CONFIGURED,VAR_9
USB_STATE_DEFAULT,VAR_10
USB_TYPE_MASK,VAR_11
USB_TYPE_STANDARD,VAR_12
ep0_stall,FUNC_0
ep_set_stall,FUNC_1
mv_udc_testmode,FUNC_2
spin_lock,FUNC_3
spin_unlock,FUNC_4
udc_prime_status,FUNC_5
ch9setfeature,FUNC_6
udc,VAR_13
setup,VAR_14
ep_num,VAR_15
direction,VAR_16
