S3C2443_PHYCTRL,VAR_0
S3C2443_PHYCTRL_CLKSEL,VAR_1
S3C2443_PHYCTRL_DSPORT,VAR_2
S3C2443_PHYCTRL_EXTCLK,VAR_3
S3C2443_PHYCTRL_PLLSEL,VAR_4
S3C2443_PHYPWR,VAR_5
S3C2443_PHYPWR_ANALOG_PD,VAR_6
S3C2443_PHYPWR_COMMON_ON,VAR_7
S3C2443_PHYPWR_FSUSPEND,VAR_8
S3C2443_PHYPWR_PLL_PWRDN,VAR_9
S3C2443_PHYPWR_PLL_REFCLK,VAR_10
S3C2443_PHYPWR_XO_ON,VAR_11
S3C2443_PWRCFG,VAR_12
S3C2443_PWRCFG_USBPHY,VAR_13
S3C2443_UCLKCON,VAR_14
S3C2443_UCLKCON_DETECT_VBUS,VAR_15
S3C2443_UCLKCON_FUNC_CLKEN,VAR_16
S3C2443_UCLKCON_TCLKEN,VAR_17
S3C2443_URSTCON,VAR_18
S3C2443_URSTCON_FUNCRST,VAR_19
S3C2443_URSTCON_PHYRST,VAR_20
mdelay,FUNC_0
readl,FUNC_1
writel,FUNC_2
s3c_hsudc_init_phy,FUNC_3
cfg,VAR_21
