BK_NUMBER,VAR_0
CFG,VAR_1
CTL_ENB,VAR_2
DBG,FUNC_0
DBG_BUS,VAR_3
DBG_INT,VAR_4
DMA_INT,VAR_5
EP0_EPT_SIZE,VAR_6
EPT_INT,VAR_7
EPT_SIZE,VAR_8
EPT_TYPE,VAR_9
INT_CLR,VAR_10
INT_STA,VAR_11
IRQ_HANDLED,VAR_12
USBA_BF,FUNC_1
USBA_BFEXT,FUNC_2
USBA_BK_NUMBER_ONE,VAR_13
USBA_DET_SUSPEND,VAR_14
USBA_END_OF_RESET,VAR_15
USBA_END_OF_RESUME,VAR_16
USBA_EPT_ENABLE,VAR_17
USBA_EPT_MAPPED,VAR_18
USBA_EPT_TYPE_CONTROL,VAR_19
USBA_HIGH_SPEED,VAR_20
USBA_NR_DMAS,VAR_21
USBA_RX_SETUP,VAR_22
USBA_WAKE_UP,VAR_23
USB_SPEED_FULL,VAR_24
USB_SPEED_HIGH,VAR_25
USB_SPEED_UNKNOWN,VAR_26
WAIT_FOR_SETUP,VAR_27
dev_err,FUNC_3
ep_is_control,FUNC_4
fifo_mode,VAR_28
generate_bias_pulse,FUNC_5
reset_all_endpoints,FUNC_6
spin_lock,FUNC_7
spin_unlock,FUNC_8
start_clock,FUNC_9
stop_clock,FUNC_10
stub1,FUNC_11
stub2,FUNC_12
toggle_bias,FUNC_13
usb_gadget_udc_reset,FUNC_14
usb_speed_string,FUNC_15
usba_control_irq,FUNC_16
usba_dma_irq,FUNC_17
usba_ep0_desc,VAR_29
usba_ep_irq,FUNC_18
usba_ep_readl,FUNC_19
usba_ep_writel,FUNC_20
usba_int_enb_clear,FUNC_21
usba_int_enb_get,FUNC_22
usba_int_enb_set,FUNC_23
usba_readl,FUNC_24
usba_writel,FUNC_25
usba_udc_irq,FUNC_26
irq,VAR_30
devid,VAR_31
udc,VAR_32
status,VAR_33
int_enb,VAR_34
dma_status,VAR_35
ep_status,VAR_36
i,VAR_37
i,VAR_38
ep0,VAR_39
ep,VAR_40
i,VAR_41
n,VAR_42
