ALT_NAK_OUT_PACKETS,VAR_0
CONTROL_STATUS_PHASE_HANDSHAKE,VAR_1
DMA_DONE_INTERRUPT_ENABLE,VAR_2
ENDPOINT_0_INTERRUPT_ENABLE,VAR_3
EP_RSPCLR,VAR_4
EP_RSPSET,VAR_5
HIDE_STATUS_PHASE,VAR_6
IO_WAKEUP_ENABLE,VAR_7
IRQENB0,VAR_8
IRQENB1,VAR_9
NAK_OUT_PACKETS_MODE,VAR_10
ROOT_PORT_RESET_INTERRUPT_ENABLE,VAR_11
SETUP_PACKET_INTERRUPT_ENABLE,VAR_12
SUSPEND_REQUEST_CHANGE_INTERRUPT_ENABLE,VAR_13
USBCTL0,VAR_14
USB_DETECT_ENABLE,VAR_15
USB_ROOT_PORT_WAKEUP_ENABLE,VAR_16
VBUS_INTERRUPT_ENABLE,VAR_17
net2272_ep_write,FUNC_0
net2272_write,FUNC_1
net2272_ep0_start,FUNC_2
dev,VAR_18
ep0,VAR_19
