DATA_STATE_XMIT,VAR_0
EINPROGRESS,VAR_1
EP_DIR_OUT,VAR_2
GFP_ATOMIC,VAR_3
USB_DEVICE_REMOTE_WAKEUP,VAR_4
USB_DIR_IN,VAR_5
USB_ENDPOINT_HALT,VAR_6
USB_RECIP_DEVICE,VAR_7
USB_RECIP_ENDPOINT,VAR_8
USB_RECIP_INTERFACE,VAR_9
USB_RECIP_MASK,VAR_10
cpu_to_le16,FUNC_0
dr_ep_get_stall,FUNC_1
ep0_prime_status,FUNC_2
ep0stall,FUNC_3
ep_index,FUNC_4
ep_is_in,FUNC_5
fsl_noop_complete,VAR_11
fsl_queue_td,FUNC_6
fsl_req_to_dtd,FUNC_7
get_ep_by_pipe,FUNC_8
get_pipe_by_windex,FUNC_9
list_add_tail,FUNC_10
usb_gadget_map_request,FUNC_11
ch9getstatus,FUNC_12
udc,VAR_12
request_type,VAR_13
value,VAR_14
index,VAR_15
length,VAR_16
tmp,VAR_17
req,VAR_18
ep,VAR_19
ret,VAR_20
target_ep,VAR_21
