BSTR_P,FUNC_0
MP_TARRAY_APPEND,FUNC_1
M_OPT_EXIT,VAR_0
M_OPT_INVALID,VAR_1
bstr_eatstart0,FUNC_2
bstr_equals0,FUNC_3
bstrto0,FUNC_4
free_str_list,FUNC_5
get_obj_param,FUNC_6
m_config_print_option_list,FUNC_7
mp_err,FUNC_8
mp_tprintf,FUNC_9
mp_warn,FUNC_10
split_subconf,FUNC_11
stub1,FUNC_12
stub2,FUNC_13
m_obj_parse_sub_config,FUNC_14
log,VAR_2
opt_name,VAR_3
name,VAR_4
pstr,VAR_5
config,VAR_6
flags,VAR_7
nopos,VAR_8
desc,VAR_9
list,VAR_10
ret,VAR_11
nold,VAR_12
args,VAR_13
num_args,VAR_14
r,VAR_15
tmp,VAR_16
fname,VAR_17
fval,VAR_18
