BSTR_P,FUNC_0
MP_ERR,FUNC_1
bstr_cut,FUNC_2
bstr_eatstart0,FUNC_3
bstr_equals0,FUNC_4
bstr_getline,FUNC_5
bstr_splice,FUNC_6
bstr_split_tok,FUNC_7
bstr_strip,FUNC_8
bstr_strip_linebreaks,FUNC_9
bstrchr,FUNC_10
bstrto0,FUNC_11
bstrtoll,FUNC_12
m_config_add_profile,FUNC_13
m_config_finish_default_profile,FUNC_14
m_config_set_profile_option,FUNC_15
m_profile_set_desc,FUNC_16
mp_isalnum,FUNC_17
skip_ws,FUNC_18
snprintf,FUNC_19
talloc_free,FUNC_20
talloc_free_children,FUNC_21
talloc_new,FUNC_22
m_config_parse,FUNC_23
config,VAR_0
location,VAR_1
data,VAR_2
initial_section,VAR_3
flags,VAR_4
profile,VAR_5
tmp,VAR_6
line_no,VAR_7
errors,VAR_8
ok,VAR_9
loc,VAR_10
line,VAR_11
profilename,VAR_12
option,VAR_13
value,VAR_14
term,VAR_15
rest,VAR_16
len,VAR_17
end,VAR_18
res,VAR_19
