ARRAY_SIZE,FUNC_0
BIT,FUNC_1
IEEE80211_HT_CAP_LDPC_CODING,VAR_0
IEEE80211_VHT_CAP_MAX_A_MPDU_LENGTH_EXPONENT_MASK,VAR_1
IEEE80211_VHT_CAP_MAX_MPDU_LENGTH_11454,VAR_2
IEEE80211_VHT_CAP_SHORT_GI_160,VAR_3
IEEE80211_VHT_CAP_SUPP_CHAN_WIDTH_160_80PLUS80MHZ,VAR_4
INIT_DELAYED_WORK,FUNC_2
MT_TXP_MAX_BUF_NUM,VAR_5
NL80211_IFTYPE_AP,VAR_6
NL80211_IFTYPE_MESH_POINT,VAR_7
NL80211_IFTYPE_STATION,VAR_8
SUPPORTS_REORDERING_BUFFER,VAR_9
TX_STATUS_NO_AMPDU_LEN,VAR_10
WIPHY_FLAG_HAS_CHANNEL_SWITCH,VAR_11
ieee80211_hw_set,FUNC_3
if_comb,VAR_12
mt7615_init_debugfs,FUNC_4
mt7615_init_hardware,FUNC_5
mt7615_init_txpower,FUNC_6
mt7615_mac_work,VAR_13
mt7615_rates,VAR_14
mt7615_regd_notifier,VAR_15
mt76_hw,FUNC_7
mt76_register_device,FUNC_8
mt7615_register_device,FUNC_9
dev,VAR_16
hw,VAR_17
wiphy,VAR_18
ret,VAR_19
