FIELD_PREP,FUNC_0
MT7615_RATE_RETRY,VAR_0
MT_AGG_ACR0,VAR_1
MT_AGG_ACR1,VAR_2
MT_AGG_ACR_BAR_RATE,VAR_3
MT_AGG_ACR_CFEND_RATE,VAR_4
MT_AGG_ACR_NO_BA_AR_RULE,VAR_5
MT_AGG_ACR_PKT_TIME_EN,VAR_6
MT_AGG_ARCR,VAR_7
MT_AGG_ARCR_RATE_DOWN_RATIO,VAR_8
MT_AGG_ARCR_RATE_DOWN_RATIO_EN,VAR_9
MT_AGG_ARCR_RATE_UP_EXTRA_TH,VAR_10
MT_AGG_ARCR_RTS_RATE_THR,VAR_11
MT_AGG_ARDCR,VAR_12
MT_AGG_ARUCR,VAR_13
MT_AGG_ARxCR_LIMIT,FUNC_1
MT_AGG_SCR,VAR_14
MT_AGG_SCR_NLNAV_MID_PTEC_DIS,VAR_15
MT_CFG_CCR,VAR_16
MT_CFG_CCR_MAC_D0_1X_GC_EN,VAR_17
MT_CFG_CCR_MAC_D0_2X_GC_EN,VAR_18
MT_CFG_CCR_MAC_D1_1X_GC_EN,VAR_19
MT_CFG_CCR_MAC_D1_2X_GC_EN,VAR_20
MT_DMA_DCR0,VAR_21
MT_DMA_DCR0_MAX_RX_LEN,VAR_22
MT_DMA_DCR0_RX_VEC_DROP,VAR_23
MT_TMAC_CTCR0,VAR_24
MT_TMAC_CTCR0_INS_DDLMT_DENSITY,VAR_25
MT_TMAC_CTCR0_INS_DDLMT_EN,VAR_26
MT_TMAC_CTCR0_INS_DDLMT_REFTIME,VAR_27
MT_TMAC_CTCR0_INS_DDLMT_VHT_SMPDU_EN,VAR_28
MT_TMAC_TRCR0,VAR_29
MT_TMAC_TRCR1,VAR_30
MT_TMAC_TRCR_CCA_SEL,VAR_31
MT_TMAC_TRCR_SEC_CCA_SEL,VAR_32
mt7615_mac_set_scs,FUNC_2
mt7615_mcu_init_mac,FUNC_3
mt7615_mcu_set_rts_thresh,FUNC_4
mt76_rmw,FUNC_5
mt76_rmw_field,FUNC_6
mt76_set,FUNC_7
mt76_wr,FUNC_8
mt7615_mac_init,FUNC_9
dev,VAR_33
val,VAR_34
