MT_FRAC,FUNC_0
MT_WF_PHY_B0_MIN_PRI_PWR,VAR_0
MT_WF_PHY_B0_PD_CCK,FUNC_1
MT_WF_PHY_B0_PD_CCK_MASK,VAR_1
MT_WF_PHY_B0_PD_OFDM,FUNC_2
MT_WF_PHY_B0_PD_OFDM_MASK,VAR_2
MT_WF_PHY_B0_RXTD_CCK_PD,VAR_3
MT_WF_PHY_B1_PD_CCK,FUNC_3
MT_WF_PHY_B1_PD_CCK_MASK,VAR_4
MT_WF_PHY_B1_RXTD_CCK_PD,VAR_5
jiffies,VAR_6
min,FUNC_4
mt7615_mac_set_default_sensitivity,FUNC_5
mt76_get_min_avg_rssi,FUNC_6
mt76_rmw,FUNC_7
mt7615_mac_adjust_sensitivity,FUNC_8
dev,VAR_7
rts_err_rate,VAR_8
ofdm,VAR_9
false_cca,VAR_10
def_th,VAR_11
update,VAR_12
sensitivity,VAR_13
signal,VAR_14
val,VAR_15
