BIT,FUNC_0
MT7615_RX_MCU_RING_SIZE,VAR_0
MT7615_RX_RING_SIZE,VAR_1
MT7615_TXQ_FWDL,VAR_2
MT7615_TXQ_MCU,VAR_3
MT7615_TX_FWDL_RING_SIZE,VAR_4
MT7615_TX_MCU_RING_SIZE,VAR_5
MT7615_TX_RING_SIZE,VAR_6
MT_DELAY_INT_CFG,VAR_7
MT_INT_RX_DONE_ALL,VAR_8
MT_INT_TX_DONE_ALL,VAR_9
MT_RXQ_MAIN,VAR_10
MT_RXQ_MCU,VAR_11
MT_RX_BUF_SIZE,VAR_12
MT_RX_RING_BASE,VAR_13
MT_TXQ_FWDL,VAR_14
MT_TXQ_MCU,VAR_15
MT_WPDMA_ABT_CFG,VAR_16
MT_WPDMA_ABT_CFG1,VAR_17
MT_WPDMA_GLO_CFG,VAR_18
MT_WPDMA_GLO_CFG1,VAR_19
MT_WPDMA_GLO_CFG_DMA_BURST_SIZE,VAR_20
MT_WPDMA_GLO_CFG_FIFO_LITTLE_ENDIAN,VAR_21
MT_WPDMA_GLO_CFG_FIRST_TOKEN_ONLY,VAR_22
MT_WPDMA_GLO_CFG_MULTI_DMA_EN,VAR_23
MT_WPDMA_GLO_CFG_OMIT_TX_INFO,VAR_24
MT_WPDMA_GLO_CFG_RX_DMA_BUSY,VAR_25
MT_WPDMA_GLO_CFG_RX_DMA_EN,VAR_26
MT_WPDMA_GLO_CFG_TX_BT_SIZE_BIT0,VAR_27
MT_WPDMA_GLO_CFG_TX_BT_SIZE_BIT21,VAR_28
MT_WPDMA_GLO_CFG_TX_DMA_BUSY,VAR_29
MT_WPDMA_GLO_CFG_TX_DMA_EN,VAR_30
MT_WPDMA_GLO_CFG_TX_WRITEBACK_DONE,VAR_31
MT_WPDMA_RST_IDX,VAR_32
MT_WPDMA_RX_PRE_CFG,VAR_33
MT_WPDMA_TX_PRE_CFG,VAR_34
NAPI_POLL_WEIGHT,VAR_35
mt7615_init_mcu_queue,FUNC_1
mt7615_init_tx_queues,FUNC_2
mt7615_irq_enable,FUNC_3
mt7615_poll_tx,VAR_36
mt76_clear,FUNC_4
mt76_dma_attach,FUNC_5
mt76_init_queues,FUNC_6
mt76_poll,FUNC_7
mt76_queue_alloc,FUNC_8
mt76_rmw_field,FUNC_9
mt76_set,FUNC_10
mt76_wr,FUNC_11
napi_enable,FUNC_12
netif_tx_napi_add,FUNC_13
mt7615_dma_init,FUNC_14
dev,VAR_37
ret,VAR_38
