FIELD_PREP,FUNC_0
MCU_CMD_EXT_CID,VAR_0
MCU_CMD_FW_SCATTER,VAR_1
MCU_PKT_ID,VAR_2
MCU_PQ_ID,FUNC_1
MCU_Q_NA,VAR_3
MCU_Q_SET,VAR_4
MCU_S2D_H2N,VAR_5
MT76_STATE_MCU_RUNNING,VAR_6
MT_HDR_FORMAT_CMD,VAR_7
MT_TXD0_P_IDX,VAR_8
MT_TXD0_Q_IDX,VAR_9
MT_TXD0_TX_BYTES,VAR_10
MT_TXD1_HDR_FORMAT,VAR_11
MT_TXD1_LONG_FORMAT,VAR_12
MT_TXD1_PKT_FMT,VAR_13
MT_TXQ_FWDL,VAR_14
MT_TXQ_MCU,VAR_15
MT_TX_MCU_PORT_RX_FWDL,VAR_16
MT_TX_MCU_PORT_RX_Q0,VAR_17
MT_TX_PORT_IDX_MCU,VAR_18
MT_TX_TYPE_CMD,VAR_19
MT_TX_TYPE_FW,VAR_20
cpu_to_le16,FUNC_2
cpu_to_le32,FUNC_3
memset,FUNC_4
mt76_tx_queue_skb_raw,FUNC_5
skb_push,FUNC_6
test_bit,FUNC_7
__mt7615_mcu_msg_send,FUNC_8
dev,VAR_21
skb,VAR_22
cmd,VAR_23
wait_seq,VAR_24
mcu_txd,VAR_25
seq,VAR_26
q_idx,VAR_27
pkt_fmt,VAR_28
qid,VAR_29
val,VAR_30
txd,VAR_31
