DXGI_COLOR_SPACE_RGB_FULL_G22_NONE_P709,VAR_0
DXGI_FORMAT_R8G8B8A8_UNORM,VAR_1
DXGI_FORMAT_UNKNOWN,VAR_2
IsWindows10OrGreater,FUNC_0
d3d11_get_csp_name,FUNC_1
d3d11_get_format_name,FUNC_2
d3d11_get_mp_csp,FUNC_3
mp_verbose,FUNC_4
mp_warn,FUNC_5
query_output_format_and_colorspace,FUNC_6
update_swapchain_color_space,FUNC_7
update_swapchain_format,FUNC_8
configure_created_swapchain,FUNC_9
log,VAR_3
swapchain,VAR_4
requested_format,VAR_5
requested_csp,VAR_6
configured_csp,VAR_7
probed_format,VAR_8
selected_format,VAR_9
probed_colorspace,VAR_10
selected_colorspace,VAR_11
format_name,VAR_12
csp_name,VAR_13
mp_csp,VAR_14
mp_csp_mapped,VAR_15
