DXGI_FORMAT_R10G10B10A2_UNORM,VAR_0
DXGI_FORMAT_R8G8B8A8_UNORM,VAR_1
FAILED,FUNC_0
IDXGIOutput6_GetDesc1,FUNC_1
IDXGIOutput_QueryInterface,FUNC_2
IDXGISwapChain_GetContainingOutput,FUNC_3
IID_IDXGIOutput6,VAR_2
IsWindows10OrGreater,FUNC_4
MSGL_ERR,VAR_3
MSGL_V,VAR_4
SAFE_RELEASE,FUNC_5
d3d11_get_csp_name,FUNC_6
mp_HRESULT_to_str,FUNC_7
mp_err,FUNC_8
mp_msg,FUNC_9
mp_to_utf8,FUNC_10
mp_verbose,FUNC_11
talloc_free,FUNC_12
query_output_format_and_colorspace,FUNC_13
log,VAR_5
swapchain,VAR_6
out_fmt,VAR_7
out_cspace,VAR_8
output,VAR_9
output6,VAR_10
desc,VAR_11
monitor_name,VAR_12
success,VAR_13
hr,VAR_14
