CUSTOM,VAR_0
D3D11_DXGI_ENUM,FUNC_0
DXGI_COLOR_SPACE_,VAR_1
RESERVED,VAR_2
RGB_FULL_G10_NONE_P709,VAR_3
RGB_FULL_G2084_NONE_P2020,VAR_4
RGB_FULL_G22_NONE_P2020,VAR_5
RGB_FULL_G22_NONE_P709,VAR_6
RGB_STUDIO_G2084_NONE_P2020,VAR_7
RGB_STUDIO_G22_NONE_P2020,VAR_8
RGB_STUDIO_G22_NONE_P709,VAR_9
RGB_STUDIO_G24_NONE_P2020,VAR_10
RGB_STUDIO_G24_NONE_P709,VAR_11
YCBCR_FULL_G22_LEFT_P2020,VAR_12
YCBCR_FULL_G22_LEFT_P601,VAR_13
YCBCR_FULL_G22_LEFT_P709,VAR_14
YCBCR_FULL_G22_NONE_P709_X601,VAR_15
YCBCR_FULL_GHLG_TOPLEFT_P2020,VAR_16
YCBCR_STUDIO_G2084_LEFT_P2020,VAR_17
YCBCR_STUDIO_G2084_TOPLEFT_P2020,VAR_18
YCBCR_STUDIO_G22_LEFT_P2020,VAR_19
YCBCR_STUDIO_G22_LEFT_P601,VAR_20
YCBCR_STUDIO_G22_LEFT_P709,VAR_21
YCBCR_STUDIO_G22_TOPLEFT_P2020,VAR_22
YCBCR_STUDIO_G24_LEFT_P2020,VAR_23
YCBCR_STUDIO_G24_LEFT_P709,VAR_24
YCBCR_STUDIO_G24_TOPLEFT_P2020,VAR_25
YCBCR_STUDIO_GHLG_TOPLEFT_P2020,VAR_26
d3d11_get_csp_name,FUNC_1
csp,VAR_27
