DXGI_ERROR_NOT_FOUND,VAR_0
FAILED,FUNC_0
IDXGIAdapter1_GetDesc1,FUNC_1
IDXGIFactory1_EnumAdapters1,FUNC_2
IID_IDXGIFactory1,VAR_1
SAFE_RELEASE,FUNC_3
S_OK,VAR_2
bstr0,FUNC_4
bstr_case_startswith,FUNC_5
bstr_xappend_asprintf,FUNC_6
mp_HRESULT_to_str,FUNC_7
mp_fatal,FUNC_8
mp_to_utf8,FUNC_9
pCreateDXGIFactory1,FUNC_10
talloc_free,FUNC_11
get_d3d11_adapter,FUNC_12
log,VAR_3
requested_adapter_name,VAR_4
listing,VAR_5
hr,VAR_6
factory,VAR_7
picked_adapter,VAR_8
adapter_num,VAR_9
adapter,VAR_10
desc,VAR_11
adapter_description,VAR_12
