EF_MAX_DELTA_X,VAR_0
EF_MAX_DELTA_Y,VAR_1
EF_MIN_DELTA_X,VAR_2
GLSL,FUNC_0
GLSLH,FUNC_1
assert,FUNC_2
compute_rightmost_shifted_column,FUNC_3
pass_error_diffusion,FUNC_4
sc,VAR_3
k,VAR_4
tex,VAR_5
width,VAR_6
height,VAR_7
depth,VAR_8
block_size,VAR_9
shifted_width,VAR_10
blocks,VAR_11
ring_buffer_rows,VAR_12
ring_buffer_columns,VAR_13
ring_buffer_size,VAR_14
dither_quant,VAR_15
bitshift_r,VAR_16
bitshift_g,VAR_17
uint8_mul,VAR_18
dividend,VAR_19
err_assigned,VAR_20
y,VAR_21
x,VAR_22
shifted_x,VAR_23
ring_buffer_delta,VAR_24
