ARRAYSIZE,FUNC_0
AddNewTopicEx,FUNC_1
BUFFER_SIZE,VAR_0
FALSE,VAR_1
FILE_ATTRIBUTE_DIRECTORY,VAR_2
GetFileAttributes,FUNC_2
GetLocaleName,FUNC_3
GetPrivateProfileSectionNames,FUNC_4
GetPrivateProfileString,FUNC_5
GetProcessHeap,FUNC_6
HeapAlloc,FUNC_7
HeapFree,FUNC_8
INVALID_FILE_ATTRIBUTES,VAR_3
LOCALE_NAME_MAX_LENGTH,VAR_4
MAX_PATH,VAR_5
StringCchCopy,FUNC_9
StringCchPrintf,FUNC_10
TEXT,FUNC_11
TRUE,VAR_6
TranslateEscapes,FUNC_12
_tcslen,FUNC_13
_tcsnicmp,FUNC_14
szAppTitle,VAR_7
szDefaultDesc,VAR_8
szDefaultTitle,VAR_9
LoadLocalizedResourcesFromINI,FUNC_15
Locale,VAR_10
lpResPath,VAR_11
dwRet,VAR_12
dwAttribs,VAR_13
dwSize,VAR_14
szBuffer,VAR_15
szIniPath,VAR_16
lpszSections,VAR_17
lpszSection,VAR_18
lpszCommand,VAR_19
lpszAction,VAR_20
newTopic,VAR_21
pTopic,VAR_22
