ILCLIENT_EVENT_ERROR,VAR_0
ILCLIENT_PARAMETER_CHANGED,VAR_1
OMX_ErrorNone,VAR_2
OMX_EventError,VAR_3
OMX_EventPortSettingsChanged,VAR_4
OMX_GetParameter,FUNC_0
OMX_GetState,FUNC_1
OMX_IndexParamActiveStream,VAR_5
OMX_IndexParamNumAvailableStreams,VAR_6
OMX_SetParameter,FUNC_2
OMX_SetupTunnel,FUNC_3
OMX_StateIdle,VAR_7
OMX_StateLoaded,VAR_8
OMX_VERSION,VAR_9
ilclient_change_component_state,FUNC_4
ilclient_debug_output,FUNC_5
ilclient_disable_tunnel,FUNC_6
ilclient_enable_tunnel,FUNC_7
ilclient_remove_event,FUNC_8
ilclient_wait_for_event,FUNC_9
vc_assert,FUNC_10
ilclient_setup_tunnel,FUNC_11
tunnel,VAR_10
portStream,VAR_11
timeout,VAR_12
error,VAR_13
param,VAR_14
state,VAR_15
status,VAR_16
enable_error,VAR_17
