OMX_CommandPortEnable,VAR_0
OMX_DirInput,VAR_1
OMX_ErrorNone,VAR_2
OMX_EventError,VAR_3
OMX_FALSE,VAR_4
OMX_GetParameter,FUNC_0
OMX_GetState,FUNC_1
OMX_IndexParamPortDefinition,VAR_5
OMX_SendCommand,FUNC_2
OMX_StateExecuting,VAR_6
OMX_StateIdle,VAR_7
OMX_StatePause,VAR_8
OMX_UseBuffer,FUNC_3
OMX_VERSION,VAR_9
ilclient_disable_port_buffers,FUNC_4
ilclient_remove_event,FUNC_5
ilclient_wait_for_command_complete,FUNC_6
memset,FUNC_7
vc_assert,FUNC_8
vcos_free,FUNC_9
vcos_malloc_aligned,FUNC_10
vcos_semaphore_post,FUNC_11
vcos_semaphore_wait,FUNC_12
ilclient_enable_port_buffers,FUNC_13
comp,VAR_10
portIndex,VAR_11
ilclient_malloc,VAR_12
ilclient_free,VAR_13
private,VAR_14
error,VAR_15
portdef,VAR_16
list,VAR_17
end,VAR_18
state,VAR_19
i,VAR_20
buf,VAR_21
