ILCLIENT_EVENT_ERROR,VAR_0
ILCLIENT_PORT_ENABLED,VAR_1
OMX_CommandPortEnable,VAR_2
OMX_CommandStateSet,VAR_3
OMX_ErrorNone,VAR_4
OMX_EventCmdComplete,VAR_5
OMX_GetState,FUNC_0
OMX_SendCommand,FUNC_1
OMX_StateIdle,VAR_6
OMX_StateLoaded,VAR_7
VCOS_EVENT_FLAGS_SUSPEND,VAR_8
ilclient_debug_output,FUNC_2
ilclient_disable_port,FUNC_3
ilclient_wait_for_command_complete,FUNC_4
ilclient_wait_for_command_complete_dual,FUNC_5
ilclient_wait_for_event,FUNC_6
vc_assert,FUNC_7
ilclient_enable_tunnel,FUNC_8
tunnel,VAR_9
state,VAR_10
error,VAR_11
ret,VAR_12
