ILCLIENT_EMPTY_BUFFER_DONE,VAR_0
ILCLIENT_EVENT_ERROR,VAR_1
ILCLIENT_FILL_BUFFER_DONE,VAR_2
ILCLIENT_PORT_DISABLED,VAR_3
OMX_CommandPortDisable,VAR_4
OMX_DirInput,VAR_5
OMX_ErrorNone,VAR_6
OMX_EventCmdComplete,VAR_7
OMX_EventError,VAR_8
OMX_FreeBuffer,FUNC_0
OMX_GetParameter,FUNC_1
OMX_IndexParamPortDefinition,VAR_9
OMX_SendCommand,FUNC_2
OMX_TRUE,VAR_10
OMX_VERSION,VAR_11
VCOS_OR_CONSUME,VAR_12
ilclient_remove_event,FUNC_3
ilclient_wait_for_command_complete,FUNC_4
memset,FUNC_5
vc_assert,FUNC_6
vcos_event_flags_get,FUNC_7
vcos_free,FUNC_8
vcos_semaphore_post,FUNC_9
vcos_semaphore_wait,FUNC_10
ilclient_disable_port_buffers,FUNC_11
comp,VAR_13
portIndex,VAR_14
bufferList,VAR_15
ilclient_free,VAR_16
private,VAR_17
error,VAR_18
list,VAR_19
head,VAR_20
clist,VAR_21
prev,VAR_22
portdef,VAR_23
num,VAR_24
set,VAR_25
pBuffer,VAR_26
buf,VAR_27
next,VAR_28
mask,VAR_29
