COMP_PREFIX,VAR_0
ILCLIENT_DISABLE_ALL_PORTS,VAR_1
ILCLIENT_ENABLE_INPUT_BUFFERS,VAR_2
ILCLIENT_ENABLE_OUTPUT_BUFFERS,VAR_3
ILCLIENT_OUTPUT_ZERO_BUFFERS,VAR_4
OMX_DirOutput,VAR_5
OMX_ErrorNone,VAR_6
OMX_GetComponentVersion,FUNC_0
OMX_GetHandle,FUNC_1
OMX_GetParameter,FUNC_2
OMX_IndexParamAudioInit,VAR_7
OMX_IndexParamImageInit,VAR_8
OMX_IndexParamOtherInit,VAR_9
OMX_IndexParamPortDefinition,VAR_10
OMX_IndexParamVideoInit,VAR_11
OMX_SetParameter,FUNC_3
OMX_VERSION,VAR_12
VCOS_SUCCESS,VAR_13
ilclient_disable_port,FUNC_4
ilclient_empty_buffer_done,VAR_14
ilclient_empty_buffer_done_error,VAR_15
ilclient_event_handler,VAR_16
ilclient_fill_buffer_done,VAR_17
ilclient_fill_buffer_done_error,VAR_18
memset,FUNC_5
strlen,FUNC_6
vc_assert,FUNC_7
vcos_event_flags_create,FUNC_8
vcos_event_flags_delete,FUNC_9
vcos_free,FUNC_10
vcos_malloc,FUNC_11
vcos_semaphore_create,FUNC_12
vcos_semaphore_delete,FUNC_13
vcos_snprintf,FUNC_14
ilclient_create_component,FUNC_15
client,VAR_19
comp,VAR_20
name,VAR_21
flags,VAR_22
callbacks,VAR_23
error,VAR_24
component_name,VAR_25
status,VAR_26
uid,VAR_27
name,VAR_28
compVersion,VAR_29
specVersion,VAR_30
p,VAR_31
ports,VAR_32
types,VAR_33
i,VAR_34
error,VAR_35
j,VAR_36
portdef,VAR_37
