ASSERT,FUNC_0
CONTAINING_RECORD,FUNC_1
ExFreePool,FUNC_2
Executive,VAR_0
FALSE,VAR_1
Int32x32To64,FUNC_3
IsListEmpty,FUNC_4
KeAcquireSpinLock,FUNC_5
KeClearEvent,FUNC_6
KeQuerySystemTime,FUNC_7
KeReleaseSpinLock,FUNC_8
KeWaitForMultipleObjects,FUNC_9
KernelMode,VAR_2
LWIP_MESSAGE_CONTAINER,VAR_3
ListEntry,VAR_4
PsTerminateSystemThread,FUNC_10
RemoveHeadList,FUNC_11
STATUS_SUCCESS,VAR_5
STATUS_WAIT_0,VAR_6
STATUS_WAIT_1,VAR_7
SYS_ARCH_TIMEOUT,VAR_8
TerminationEvent,VAR_9
WaitAny,VAR_10
sys_arch_mbox_fetch,FUNC_12
mbox,VAR_11
msg,VAR_12
timeout,VAR_13
LargeTimeout,VAR_14
PreWaitTime,VAR_15
PostWaitTime,VAR_16
TimeDiff,VAR_17
Status,VAR_18
Message,VAR_19
Container,VAR_20
Entry,VAR_21
OldIrql,VAR_22
WaitObjects,VAR_23
