ASSERT,FUNC_0
ExFreeToNPagedLookasideList,FUNC_1
InsertHeadList,FUNC_2
IsListEmpty,FUNC_3
LibTCPDequeuePacket,FUNC_4
LockObject,FUNC_5
MIN,FUNC_6
QueueEntryLookasideList,VAR_0
STATUS_PENDING,VAR_1
STATUS_SUCCESS,VAR_2
UnlockObject,FUNC_7
pbuf_copy_partial,FUNC_8
pbuf_free_callback,FUNC_9
LibTCPGetDataFromConnectionQueue,FUNC_10
Connection,VAR_3
RecvBuffer,VAR_4
RecvLen,VAR_5
Received,VAR_6
qp,VAR_7
p,VAR_8
Status,VAR_9
ReadLength,VAR_10
PayloadLength,VAR_11
Offset,VAR_12
Copied,VAR_13
OldIrql,VAR_14
