BCM2835_I2S_CH1,FUNC_0
BCM2835_I2S_CH1_POS,FUNC_1
BCM2835_I2S_CH2,FUNC_2
BCM2835_I2S_CH2_POS,FUNC_3
BCM2835_I2S_CHEN,VAR_0
BCM2835_I2S_CHWEX,VAR_1
BCM2835_I2S_CHWID,FUNC_4
BCM2835_I2S_CLKI,VAR_2
BCM2835_I2S_CLKM,VAR_3
BCM2835_I2S_CS_A_REG,VAR_4
BCM2835_I2S_DMAEN,VAR_5
BCM2835_I2S_DREQ_A_REG,VAR_6
BCM2835_I2S_FLEN,FUNC_5
BCM2835_I2S_FRXP,VAR_7
BCM2835_I2S_FSI,VAR_8
BCM2835_I2S_FSLEN,FUNC_6
BCM2835_I2S_FSM,VAR_9
BCM2835_I2S_FTXP,VAR_10
BCM2835_I2S_MODE_A_REG,VAR_11
BCM2835_I2S_RX,FUNC_7
BCM2835_I2S_RXC_A_REG,VAR_12
BCM2835_I2S_RXON,VAR_13
BCM2835_I2S_RXTHR,FUNC_8
BCM2835_I2S_RX_PANIC,FUNC_9
BCM2835_I2S_TX,FUNC_10
BCM2835_I2S_TXC_A_REG,VAR_14
BCM2835_I2S_TXON,VAR_15
BCM2835_I2S_TXTHR,FUNC_11
BCM2835_I2S_TX_PANIC,FUNC_12
EINVAL,VAR_16
SND_SOC_DAIFMT_FORMAT_MASK,VAR_17
SND_SOC_DAIFMT_INV_MASK,VAR_18
SND_SOC_DAIFMT_MASTER_MASK,VAR_19
bcm2835_i2s_calc_channel_pos,FUNC_13
bcm2835_i2s_clear_fifos,FUNC_14
bcm2835_i2s_start_clock,FUNC_15
bcm2835_i2s_stop_clock,FUNC_16
clk_set_rate,FUNC_17
dev_dbg,FUNC_18
dev_warn,FUNC_19
params_rate,FUNC_20
params_width,FUNC_21
regmap_read,FUNC_22
regmap_update_bits,FUNC_23
regmap_write,FUNC_24
snd_soc_dai_get_drvdata,FUNC_25
snd_soc_params_to_bclk,FUNC_26
snd_soc_params_to_frame_size,FUNC_27
bcm2835_i2s_hw_params,FUNC_28
substream,VAR_20
params,VAR_21
dai,VAR_22
dev,VAR_23
data_length,VAR_24
data_delay,VAR_25
framesync_length,VAR_26
slots,VAR_27
slot_width,VAR_28
odd_slot_offset,VAR_29
frame_length,VAR_30
bclk_rate,VAR_31
rx_mask,VAR_32
tx_mask,VAR_33
rx_ch1_pos,VAR_34
rx_ch2_pos,VAR_35
tx_ch1_pos,VAR_36
tx_ch2_pos,VAR_37
mode,VAR_38
format,VAR_39
bit_clock_master,VAR_40
frame_sync_master,VAR_41
frame_start_falling_edge,VAR_42
csreg,VAR_43
ret,VAR_44
