ANY_CAPTURE_IRQ,VAR_0
ANY_PLAYBACK_IRQ,VAR_1
BIT,FUNC_0
ESR0_MASK_CLR_OFFSET,VAR_2
ESR0_STATUS_CLR_OFFSET,VAR_3
ESR1_MASK_CLR_OFFSET,VAR_4
ESR1_STATUS_CLR_OFFSET,VAR_5
ESR2_MASK_CLR_OFFSET,VAR_6
ESR2_STATUS_CLR_OFFSET,VAR_7
ESR3_MASK_CLR_OFFSET,VAR_8
ESR3_STATUS_CLR_OFFSET,VAR_9
ESR4_MASK_CLR_OFFSET,VAR_10
ESR4_STATUS_CLR_OFFSET,VAR_11
INTH_R5F_MASK_CLEAR_OFFSET,VAR_12
SNDRV_PCM_STREAM_PLAYBACK,VAR_13
cygnus_dai_get_dma_data,FUNC_1
writel,FUNC_2
enable_intr,FUNC_3
substream,VAR_14
aio,VAR_15
clear_mask,VAR_16
