CGATSoutFilename,VAR_0
CloseTransforms,FUNC_0
HandleSwitches,FUNC_1
Help,FUNC_2
InitUtils,FUNC_3
LCMS_VERSION,VAR_1
OpenCGATSFiles,FUNC_4
OpenTransforms,FUNC_5
PrintEncodedResults,FUNC_6
PrintFloatResults,FUNC_7
PrintPCSEncoded,FUNC_8
PrintPCSFloat,FUNC_9
PutCGATSValues,FUNC_10
TakeCGATSValues,FUNC_11
TakeFloatValues,FUNC_12
Verbose,VAR_2
cmsDoTransform,FUNC_13
cmsIT8Free,FUNC_14
cmsIT8SaveToFile,FUNC_15
cmsMAXCHANNELS,VAR_3
feof,FUNC_16
fprintf,FUNC_17
hIT8in,VAR_4
hIT8out,VAR_5
hTrans,VAR_6
lIsFloat,VAR_7
nMaxPatches,VAR_8
stderr,VAR_9
stdin,VAR_10
main,FUNC_18
argc,VAR_11
argv,VAR_12
Output,VAR_13
OutputFloat,VAR_14
InputFloat,VAR_15
ContextID,VAR_16
nPatch,VAR_17
