BlackPointCompensation,VAR_0
ComponentNames,FUNC_0
FALSE,VAR_1
FatalError,FUNC_1
GamutCheck,VAR_2
InputColorSpace,VAR_3
InputColorant,VAR_4
InputNamedColor,VAR_5
InputRange,VAR_6
Intent,VAR_7
OpenStockProfile,FUNC_2
OutputColorSpace,VAR_8
OutputColorant,VAR_9
OutputRange,VAR_10
PrecalcMode,VAR_11
PrintProfileInformation,FUNC_3
ProofingIntent,VAR_12
SW,VAR_13
SetRange,FUNC_4
TRUE,VAR_14
TYPE_Lab_16,VAR_15
TYPE_Lab_DBL,VAR_16
TYPE_NAMED_COLOR_INDEX,VAR_17
TYPE_XYZ_16,VAR_18
TYPE_XYZ_DBL,VAR_19
Verbose,VAR_20
cInProf,VAR_21
cOutProf,VAR_22
cProofing,VAR_23
cmsCloseProfile,FUNC_5
cmsCreateLab4Profile,FUNC_6
cmsCreateProofingTransform,FUNC_7
cmsCreateTransform,FUNC_8
cmsCreateXYZProfile,FUNC_9
cmsDupNamedColorList,FUNC_10
cmsFLAGS_BLACKPOINTCOMPENSATION,VAR_24
cmsFLAGS_GAMUTCHECK,VAR_25
cmsFLAGS_HIGHRESPRECALC,VAR_26
cmsFLAGS_LOWRESPRECALC,VAR_27
cmsFLAGS_NOCACHE,VAR_28
cmsFLAGS_NOOPTIMIZE,VAR_29
cmsFLAGS_SOFTPROOFING,VAR_30
cmsFormatterForColorspaceOfProfile,FUNC_11
cmsFormatterForPCSOfProfile,FUNC_12
cmsGetColorSpace,FUNC_13
cmsGetDeviceClass,FUNC_14
cmsGetPCS,FUNC_15
cmsIsTag,FUNC_16
cmsMAXCHANNELS,VAR_31
cmsNamedColorCount,FUNC_17
cmsReadTag,FUNC_18
cmsSetAlarmCodes,FUNC_19
cmsSigColorantTableOutTag,VAR_32
cmsSigColorantTableTag,VAR_33
cmsSigLinkClass,VAR_34
cmsSigNamedColorClass,VAR_35
hTrans,VAR_36
hTransLab,VAR_37
hTransXYZ,VAR_38
lIsDeviceLink,VAR_39
lIsFloat,VAR_40
printf,FUNC_20
OpenTransforms,FUNC_21
ContextID,VAR_41
hInput,VAR_42
hOutput,VAR_43
hProof,VAR_44
dwIn,VAR_45
dwOut,VAR_46
dwFlags,VAR_47
List,VAR_48
i,VAR_49
Alarm,VAR_50
hXYZ,VAR_51
hLab,VAR_52
