BlackPointCompensation,VAR_0
EOF,VAR_1
FALSE,VAR_2
FatalError,FUNC_0
GamutCheck,VAR_3
InHexa,VAR_4
IncludePart,VAR_5
Intent,VAR_6
PrecalcMode,VAR_7
ProofingIntent,VAR_8
TRUE,VAR_9
Verbose,VAR_10
Width16,VAR_11
atof,FUNC_1
atoi,FUNC_2
cInProf,VAR_12
cOutProf,VAR_13
cProofing,VAR_14
cmsSetAdaptationState,FUNC_3
lIsDeviceLink,VAR_15
lIsFloat,VAR_16
lQuantize,VAR_17
lUnbounded,VAR_18
xgetopt,FUNC_4
xoptarg,VAR_19
xoptind,VAR_20
HandleSwitches,FUNC_5
ContextID,VAR_21
argc,VAR_22
argv,VAR_23
s,VAR_24
ObserverAdaptationState,VAR_25
