BUF_OFFSET,FUNC_0
DBG_TX,VAR_0
DMA_OWN,VAR_1
FST_FAMILY_TXP,VAR_2
FST_MIN_DMA_LEN,VAR_3
FST_RDB,FUNC_1
FST_TXQ_DEPTH,VAR_4
FST_WRB,FUNC_2
FST_WRW,FUNC_3
NUM_TX_BUFFER,VAR_5
TX_ENP,VAR_6
TX_STP,VAR_7
cnv_bcnt,FUNC_4
dbg,FUNC_5
dev_kfree_skb,FUNC_6
fst_tx_dma,FUNC_7
fst_txq_low,VAR_8
jiffies,VAR_9
memcpy,FUNC_8
memcpy_toio,FUNC_9
netif_wake_queue,FUNC_10
port_to_dev,FUNC_11
spin_lock_irqsave,FUNC_12
spin_unlock_irqrestore,FUNC_13
txBuffer,VAR_10
txDescrRing,VAR_11
do_bottom_half_tx,FUNC_14
card,VAR_12
port,VAR_13
pi,VAR_14
txq_length,VAR_15
skb,VAR_16
flags,VAR_17
dev,VAR_18
