DMA_MODE_WRITE,VAR_0
DTRREQ,VAR_1
EMSGSIZE,VAR_2
ENOBUFS,VAR_3
GFP_DMA,VAR_4
GFP_KERNEL,VAR_5
PAGE_SIZE,VAR_6
R1,VAR_7
R14,VAR_8
R3,VAR_9
RxENABLE,VAR_10
TxINT_ENAB,VAR_11
claim_dma_lock,FUNC_0
clear_dma_ff,FUNC_1
disable_dma,FUNC_2
get_zeroed_page,FUNC_3
printk,FUNC_4
release_dma_lock,FUNC_5
set_dma_mode,FUNC_6
spin_lock_irqsave,FUNC_7
spin_unlock_irqrestore,FUNC_8
write_zsreg,FUNC_9
z8530_rtsdtr,FUNC_10
z8530_rx_done,FUNC_11
z8530_txdma_sync,VAR_12
z8530_sync_txdma_open,FUNC_12
dev,VAR_13
c,VAR_14
cflags,VAR_15
dflags,VAR_16
