BTCR,VAR_0
CLOCK_EXT,VAR_1
CPLD_ID_REG,VAR_2
CPLD_REG1,VAR_3
CPLD_REG1_GLOBAL_CLK,VAR_4
CPLD_REG2,VAR_5
CPLD_V2_REG1,VAR_6
CPLD_V2_REG2,VAR_7
DMER,VAR_8
ENCODING_NRZ,VAR_9
IF_IFACE_T1,VAR_10
IF_IFACE_V35,VAR_11
IF_IFACE_X21,VAR_12
IF_PROTO_PPP,VAR_13
N_DMA_RX_BUF,VAR_14
N_DMA_TX_BUF,VAR_15
PARITY_CRC16_PR1_CCITT,VAR_16
PC300_DEF_MTU,VAR_17
PC300_FR_ESF,VAR_18
PC300_LBO_0_DB,VAR_19
PC300_LC_B8ZS,VAR_20
PC300_OSC_CLOCK,VAR_21
PC300_PCI_CLOCK,VAR_22
PC300_PMC,VAR_23
PC300_RX_SENS_SH,VAR_24
PC300_TX_QUEUE_LEN,VAR_25
PC300_TX_TIMEOUT,VAR_26
PCR,VAR_27
PCR_PR2,VAR_28
WCRL,VAR_29
alloc_hdlcdev,FUNC_0
cpc_attach,VAR_30
cpc_netdev_ops,VAR_31
cpc_queue_xmit,VAR_32
cpc_readb,FUNC_1
cpc_readl,FUNC_2
cpc_readw,FUNC_3
cpc_writeb,FUNC_4
cpc_writel,FUNC_5
cpc_writew,FUNC_6
detect_ram,FUNC_7
dev_to_hdlc,FUNC_8
free_netdev,FUNC_9
plx_init,FUNC_10
printk,FUNC_11
register_hdlc_device,FUNC_12
spin_lock_init,FUNC_13
cpc_init_card,FUNC_14
card,VAR_33
i,VAR_34
devcount,VAR_35
board_nbr,VAR_36
reg1,VAR_37
chan,VAR_38
d,VAR_39
hdlc,VAR_40
dev,VAR_41
