BUF_OFFSET,FUNC_0
DBG_ASS,VAR_0
DBG_INTR,VAR_1
DBG_RX,VAR_2
DMA_OWN,VAR_3
FST_FAMILY_TXP,VAR_4
FST_MIN_DMA_LEN,VAR_5
FST_RAW,VAR_6
FST_RDB,FUNC_1
FST_RDW,FUNC_2
FST_WRB,FUNC_3
LEN_RX_BUFFER,VAR_7
NET_RX_DROP,VAR_8
NUM_RX_BUFFER,VAR_9
RX_ENP,VAR_10
RX_STP,VAR_11
dbg,FUNC_4
dev_alloc_skb,FUNC_5
farsync_type_trans,FUNC_6
fst_log_rx_error,FUNC_7
fst_process_rx_status,FUNC_8
fst_recover_rx_error,FUNC_9
fst_rx_dma,FUNC_10
hdlc_type_trans,FUNC_11
memcpy_fromio,FUNC_12
netif_rx,FUNC_13
port_to_dev,FUNC_14
printk_err,FUNC_15
rxBuffer,VAR_12
rxDescrRing,VAR_13
skb_put,FUNC_16
fst_intr_rx,FUNC_17
card,VAR_14
port,VAR_15
dmabits,VAR_16
pi,VAR_17
rxp,VAR_18
rx_status,VAR_19
len,VAR_20
skb,VAR_21
dev,VAR_22
