DMA_MODE_READ,VAR_0
DMA_MODE_WRITE,VAR_1
DTRREQ,VAR_2
EMSGSIZE,VAR_3
ENOBUFS,VAR_4
GFP_DMA,VAR_5
GFP_KERNEL,VAR_6
INT_ERR_Rx,VAR_7
PAGE_SIZE,VAR_8
R1,VAR_9
R14,VAR_10
R3,VAR_11
RxENABLE,VAR_12
TxINT_ENAB,VAR_13
WT_FN_RDYFN,VAR_14
WT_RDY_ENAB,VAR_15
WT_RDY_RT,VAR_16
claim_dma_lock,FUNC_0
clear_dma_ff,FUNC_1
disable_dma,FUNC_2
enable_dma,FUNC_3
free_page,FUNC_4
get_zeroed_page,FUNC_5
release_dma_lock,FUNC_6
set_dma_addr,FUNC_7
set_dma_count,FUNC_8
set_dma_mode,FUNC_9
spin_lock_irqsave,FUNC_10
spin_unlock_irqrestore,FUNC_11
virt_to_bus,FUNC_12
write_zsreg,FUNC_13
z8530_dma_sync,VAR_17
z8530_rtsdtr,FUNC_14
z8530_sync_dma_open,FUNC_15
dev,VAR_18
c,VAR_19
cflags,VAR_20
dflags,VAR_21
