CMD,VAR_0
CMD_TX_BUF_CLR,VAR_1
CMD_TX_ENA,VAR_2
CPC_LOCK,FUNC_0
CPC_UNLOCK,FUNC_1
CPLD_REG2_FALC_LED1,VAR_3
DSR_DE,VAR_4
DSR_TX,FUNC_2
DTX_REG,FUNC_3
EDAL,VAR_5
M_REG,FUNC_4
PC300_TE,VAR_6
ST3,VAR_7
ST3_DCD,VAR_8
TX_BD_ADDR,FUNC_5
cpc_readb,FUNC_6
cpc_trace,FUNC_7
cpc_writeb,FUNC_8
cpc_writel,FUNC_9
dev_kfree_skb,FUNC_10
dev_to_hdlc,FUNC_11
dma_buf_write,FUNC_12
jiffies,VAR_9
netif_carrier_off,FUNC_13
netif_carrier_ok,FUNC_14
netif_stop_queue,FUNC_15
netif_wake_queue,FUNC_16
printk,FUNC_17
cpc_queue_xmit,FUNC_18
skb,VAR_10
dev,VAR_11
d,VAR_12
chan,VAR_13
card,VAR_14
ch,VAR_15
flags,VAR_16
