BHSLR_STAGE_FULL_FEATURE_PHASE,VAR_0
BHSLR_STAGE_OPERATIONAL_NEGOTIATION,VAR_1
CONN_SESSION_TYPE_NORMAL,VAR_2
KEYS_MAX,VAR_3
MAX_DATA_SEGMENT_LENGTH,VAR_4
assert,FUNC_0
exit,FUNC_1
htons,FUNC_2
kernel_limits,FUNC_3
keys_add,FUNC_4
keys_add_int,FUNC_5
keys_delete,FUNC_6
keys_load,FUNC_7
keys_new,FUNC_8
keys_save,FUNC_9
log_debugx,FUNC_10
log_errx,FUNC_11
login_negotiate_key,FUNC_12
login_new_response,FUNC_13
login_receive,FUNC_14
login_set_csg,FUNC_15
login_set_nsg,FUNC_16
login_target_redirect,FUNC_17
pdu_delete,FUNC_18
pdu_send,FUNC_19
login_negotiate,FUNC_20
conn,VAR_5
request,VAR_6
response,VAR_7
bhslr2,VAR_8
request_keys,VAR_9
response_keys,VAR_10
i,VAR_11
redirected,VAR_12
skipped_security,VAR_13
