UCL_INT,VAR_0
UCL_OBJECT,VAR_1
UCL_STRING,VAR_2
conf,VAR_3
log_warnx,FUNC_0
lun_new,FUNC_1
lun_set_backend,FUNC_2
lun_set_blocksize,FUNC_3
lun_set_device_id,FUNC_4
lun_set_path,FUNC_5
lun_set_serial,FUNC_6
lun_set_size,FUNC_7
option_new,FUNC_8
strcmp,FUNC_9
ucl_iterate_object,FUNC_10
ucl_object_key,FUNC_11
ucl_object_toint,FUNC_12
ucl_object_tostring,FUNC_13
ucl_object_tostring_forced,FUNC_14
uclparse_lun,FUNC_15
name,VAR_4
top,VAR_5
lun,VAR_6
it,VAR_7
child_it,VAR_8
obj,VAR_9
child,VAR_10
key,VAR_11
