UCL_ARRAY,VAR_0
UCL_OBJECT,VAR_1
UCL_STRING,VAR_2
auth_group_find,FUNC_0
conf,VAR_3
log_warnx,FUNC_1
option_new,FUNC_2
portal_group_add_listen,FUNC_3
portal_group_find,FUNC_4
portal_group_new,FUNC_5
portal_group_set_filter,FUNC_6
portal_group_set_redirection,FUNC_7
strcmp,FUNC_8
ucl_iterate_object,FUNC_9
ucl_object_key,FUNC_10
ucl_object_tostring,FUNC_11
ucl_object_tostring_forced,FUNC_12
uclparse_portal_group,FUNC_13
name,VAR_4
top,VAR_5
portal_group,VAR_6
it,VAR_7
it2,VAR_8
obj,VAR_9
tmp,VAR_10
key,VAR_11
