TAILQ_EMPTY,FUNC_0
UCL_ARRAY,VAR_0
UCL_OBJECT,VAR_1
UCL_STRING,VAR_2
auth_group_find,FUNC_1
auth_group_new,FUNC_2
auth_group_set_type,FUNC_3
auth_name_new,FUNC_4
auth_portal_new,FUNC_5
conf,VAR_3
log_warnx,FUNC_6
port_new_ioctl,FUNC_7
port_new_pp,FUNC_8
pport_find,FUNC_9
sscanf,FUNC_10
strcmp,FUNC_11
strdup,FUNC_12
target_new,FUNC_13
target_set_redirection,FUNC_14
ucl_iterate_object,FUNC_15
ucl_object_key,FUNC_16
ucl_object_tostring,FUNC_17
uclparse_chap,FUNC_18
uclparse_chap_mutual,FUNC_19
uclparse_target_lun,FUNC_20
uclparse_target_portal_group,FUNC_21
uclparse_target,FUNC_22
name,VAR_4
top,VAR_5
target,VAR_6
it,VAR_7
it2,VAR_8
obj,VAR_9
tmp,VAR_10
key,VAR_11
error,VAR_12
an,VAR_13
ap,VAR_14
pp,VAR_15
tp,VAR_16
value,VAR_17
ret,VAR_18
i_pp,VAR_19
i_vp,VAR_20
