AG_TYPE_CHAP_MUTUAL,VAR_0
BHSLR_STAGE_OPERATIONAL_NEGOTIATION,VAR_1
free,FUNC_0
keys_add,FUNC_1
keys_delete,FUNC_2
keys_find,FUNC_3
keys_load,FUNC_4
keys_new,FUNC_5
keys_save,FUNC_6
log_debugx,FUNC_7
log_errx,FUNC_8
login_new_response,FUNC_9
login_send_error,FUNC_10
login_set_nsg,FUNC_11
pdu_delete,FUNC_12
pdu_send,FUNC_13
rchap_delete,FUNC_14
rchap_get_response,FUNC_15
rchap_new,FUNC_16
rchap_receive,FUNC_17
login_send_chap_success,FUNC_18
request,VAR_2
auth,VAR_3
response,VAR_4
request_keys,VAR_5
response_keys,VAR_6
rchap,VAR_7
chap_i,VAR_8
chap_c,VAR_9
chap_r,VAR_10
error,VAR_11
