ARRAY_SIZE,FUNC_0
SSB_CHIPCO_CHIPSTAT,VAR_0
SSB_CHIPCO_CHST_4325_PMUTOP_2B,VAR_1
SSB_CHIPCO_PMU_MAXRES_MSK,VAR_2
SSB_CHIPCO_PMU_MINRES_MSK,VAR_3
SSB_CHIPCO_PMU_RES_DEPMSK,VAR_4
SSB_CHIPCO_PMU_RES_TABSEL,VAR_5
SSB_CHIPCO_PMU_RES_UPDNTM,VAR_6
SSB_PMURES_4325_CBUCK_BURST,VAR_7
SSB_PMURES_4325_CLDO_CBUCK_BURST,VAR_8
SSB_PMURES_4325_LNLDO2_PU,VAR_9
SSB_PMURES_4328_BB_SWITCHER_PWM,VAR_10
SSB_PMURES_4328_EXT_SWITCHER_PWM,VAR_11
SSB_PMURES_4328_XTAL_EN,VAR_12
WARN_ON,FUNC_1
chipco_mask32,FUNC_2
chipco_read32,FUNC_3
chipco_set32,FUNC_4
chipco_write32,FUNC_5
dev_err,FUNC_6
pmu_res_depend_tab_4325a0,VAR_13
pmu_res_depend_tab_4328a0,VAR_14
pmu_res_updown_tab_4325a0,VAR_15
pmu_res_updown_tab_4328a0,VAR_16
ssb_pmu_resources_init,FUNC_7
cc,VAR_17
bus,VAR_18
min_msk,VAR_19
max_msk,VAR_20
i,VAR_21
updown_tab,VAR_22
updown_tab_size,VAR_23
depend_tab,VAR_24
depend_tab_size,VAR_25
