SPEX,FUNC_0
SSB_SPROM4_TXPID2G0,VAR_0
SSB_SPROM4_TXPID2G01,VAR_1
SSB_SPROM4_TXPID2G0_SHIFT,VAR_2
SSB_SPROM4_TXPID2G1,VAR_3
SSB_SPROM4_TXPID2G1_SHIFT,VAR_4
SSB_SPROM4_TXPID2G2,VAR_5
SSB_SPROM4_TXPID2G23,VAR_6
SSB_SPROM4_TXPID2G2_SHIFT,VAR_7
SSB_SPROM4_TXPID2G3,VAR_8
SSB_SPROM4_TXPID2G3_SHIFT,VAR_9
SSB_SPROM4_TXPID5G0,VAR_10
SSB_SPROM4_TXPID5G01,VAR_11
SSB_SPROM4_TXPID5G0_SHIFT,VAR_12
SSB_SPROM4_TXPID5G1,VAR_13
SSB_SPROM4_TXPID5G1_SHIFT,VAR_14
SSB_SPROM4_TXPID5G2,VAR_15
SSB_SPROM4_TXPID5G23,VAR_16
SSB_SPROM4_TXPID5G2_SHIFT,VAR_17
SSB_SPROM4_TXPID5G3,VAR_18
SSB_SPROM4_TXPID5G3_SHIFT,VAR_19
SSB_SPROM4_TXPID5GH0,VAR_20
SSB_SPROM4_TXPID5GH01,VAR_21
SSB_SPROM4_TXPID5GH0_SHIFT,VAR_22
SSB_SPROM4_TXPID5GH1,VAR_23
SSB_SPROM4_TXPID5GH1_SHIFT,VAR_24
SSB_SPROM4_TXPID5GH2,VAR_25
SSB_SPROM4_TXPID5GH23,VAR_26
SSB_SPROM4_TXPID5GH2_SHIFT,VAR_27
SSB_SPROM4_TXPID5GH3,VAR_28
SSB_SPROM4_TXPID5GH3_SHIFT,VAR_29
SSB_SPROM4_TXPID5GL0,VAR_30
SSB_SPROM4_TXPID5GL01,VAR_31
SSB_SPROM4_TXPID5GL0_SHIFT,VAR_32
SSB_SPROM4_TXPID5GL1,VAR_33
SSB_SPROM4_TXPID5GL1_SHIFT,VAR_34
SSB_SPROM4_TXPID5GL2,VAR_35
SSB_SPROM4_TXPID5GL23,VAR_36
SSB_SPROM4_TXPID5GL2_SHIFT,VAR_37
SSB_SPROM4_TXPID5GL3,VAR_38
SSB_SPROM4_TXPID5GL3_SHIFT,VAR_39
txpid2g,VAR_40
txpid5g,VAR_41
txpid5gh,VAR_42
txpid5gl,VAR_43
sprom_extract_r458,FUNC_1
out,VAR_44
in,VAR_45
