SPEX,FUNC_0
SPOFF,FUNC_1
SSB_SPROM1_AGAIN,VAR_0
SSB_SPROM1_AGAIN_A,VAR_1
SSB_SPROM1_AGAIN_A_SHIFT,VAR_2
SSB_SPROM1_AGAIN_BG,VAR_3
SSB_SPROM1_AGAIN_BG_SHIFT,VAR_4
SSB_SPROM1_BFLLO,VAR_5
SSB_SPROM1_BINF,VAR_6
SSB_SPROM1_BINF_ANTA,VAR_7
SSB_SPROM1_BINF_ANTA_SHIFT,VAR_8
SSB_SPROM1_BINF_ANTBG,VAR_9
SSB_SPROM1_BINF_ANTBG_SHIFT,VAR_10
SSB_SPROM1_BINF_BREV,VAR_11
SSB_SPROM1_BINF_CCODE,VAR_12
SSB_SPROM1_BINF_CCODE_SHIFT,VAR_13
SSB_SPROM1_CCODE,VAR_14
SSB_SPROM1_ET0MAC,VAR_15
SSB_SPROM1_ET1MAC,VAR_16
SSB_SPROM1_ETHPHY,VAR_17
SSB_SPROM1_ETHPHY_ET0A,VAR_18
SSB_SPROM1_ETHPHY_ET0M,VAR_19
SSB_SPROM1_ETHPHY_ET1A,VAR_20
SSB_SPROM1_ETHPHY_ET1A_SHIFT,VAR_21
SSB_SPROM1_ETHPHY_ET1M,VAR_22
SSB_SPROM1_GPIOA,VAR_23
SSB_SPROM1_GPIOA_P0,VAR_24
SSB_SPROM1_GPIOA_P1,VAR_25
SSB_SPROM1_GPIOA_P1_SHIFT,VAR_26
SSB_SPROM1_GPIOB,VAR_27
SSB_SPROM1_GPIOB_P2,VAR_28
SSB_SPROM1_GPIOB_P3,VAR_29
SSB_SPROM1_GPIOB_P3_SHIFT,VAR_30
SSB_SPROM1_IL0MAC,VAR_31
SSB_SPROM1_ITSSI,VAR_32
SSB_SPROM1_ITSSI_A,VAR_33
SSB_SPROM1_ITSSI_A_SHIFT,VAR_34
SSB_SPROM1_ITSSI_BG,VAR_35
SSB_SPROM1_MAXPWR,VAR_36
SSB_SPROM1_MAXPWR_A,VAR_37
SSB_SPROM1_MAXPWR_A_SHIFT,VAR_38
SSB_SPROM1_MAXPWR_BG,VAR_39
SSB_SPROM1_PA0B0,VAR_40
SSB_SPROM1_PA0B1,VAR_41
SSB_SPROM1_PA0B2,VAR_42
SSB_SPROM1_PA1B0,VAR_43
SSB_SPROM1_PA1B1,VAR_44
SSB_SPROM1_PA1B2,VAR_45
SSB_SPROM1_SPID,VAR_46
SSB_SPROM3_IL0MAC,VAR_47
alpha2,VAR_48
ant_available_a,VAR_49
ant_available_bg,VAR_50
board_rev,VAR_51
board_type,VAR_52
boardflags_lo,VAR_53
country_code,VAR_54
et0mdcport,VAR_55
et0phyaddr,VAR_56
et1mdcport,VAR_57
et1phyaddr,VAR_58
gpio0,VAR_59
gpio1,VAR_60
gpio2,VAR_61
gpio3,VAR_62
itssi_a,VAR_63
itssi_bg,VAR_64
maxpwr_a,VAR_65
maxpwr_bg,VAR_66
pa0b0,VAR_67
pa0b1,VAR_68
pa0b2,VAR_69
pa1b0,VAR_70
pa1b1,VAR_71
pa1b2,VAR_72
sprom_extract_antgain,FUNC_2
sprom_extract_r23,FUNC_3
sprom_get_mac,FUNC_4
sprom_extract_r123,FUNC_5
out,VAR_73
in,VAR_74
loc,VAR_75
