SSB_CHIPCO_CLK_BASE1,VAR_0
SSB_CHIPCO_CLK_BASE2,VAR_1
SSB_CHIPCO_CLK_F5_BIAS,VAR_2
SSB_CHIPCO_CLK_M1,VAR_3
SSB_CHIPCO_CLK_M2,VAR_4
SSB_CHIPCO_CLK_M2_SHIFT,VAR_5
SSB_CHIPCO_CLK_M3,VAR_6
SSB_CHIPCO_CLK_M3_SHIFT,VAR_7
SSB_CHIPCO_CLK_MC,VAR_8
SSB_CHIPCO_CLK_MC_SHIFT,VAR_9
SSB_CHIPCO_CLK_N1,VAR_10
SSB_CHIPCO_CLK_N2,VAR_11
SSB_CHIPCO_CLK_N2_SHIFT,VAR_12
SSB_CHIPCO_CLK_T2M2_BIAS,VAR_13
SSB_CHIPCO_CLK_T2MC_M1BYP,VAR_14
SSB_CHIPCO_CLK_T2MC_M2BYP,VAR_15
SSB_CHIPCO_CLK_T2MC_M3BYP,VAR_16
SSB_CHIPCO_CLK_T2_BIAS,VAR_17
SSB_CHIPCO_CLK_T6_M0,VAR_18
SSB_CHIPCO_CLK_T6_M1,VAR_19
SSB_CHIPCO_CLK_T6_MMASK,VAR_20
WARN_ON,FUNC_0
clkfactor_f6_resolve,FUNC_1
ssb_calc_clock_rate,FUNC_2
plltype,VAR_21
n,VAR_22
m,VAR_23
n1,VAR_24
n2,VAR_25
clock,VAR_26
m1,VAR_27
m2,VAR_28
m3,VAR_29
mc,VAR_30
