ARRAY_SIZE,FUNC_0
BUILD_BUG_ON,FUNC_1
SPEX,FUNC_2
SPOFF,FUNC_3
SSB_SPROM1_SPID,VAR_0
SSB_SPROM4_2G_ITSSI,VAR_1
SSB_SPROM4_2G_ITSSI_SHIFT,VAR_2
SSB_SPROM4_2G_MAXP,VAR_3
SSB_SPROM4_2G_MAXP_ITSSI,VAR_4
SSB_SPROM4_2G_PA_0,VAR_5
SSB_SPROM4_2G_PA_1,VAR_6
SSB_SPROM4_2G_PA_2,VAR_7
SSB_SPROM4_2G_PA_3,VAR_8
SSB_SPROM4_5GHL_MAXP,VAR_9
SSB_SPROM4_5GH_MAXP,VAR_10
SSB_SPROM4_5GH_PA_0,VAR_11
SSB_SPROM4_5GH_PA_1,VAR_12
SSB_SPROM4_5GH_PA_2,VAR_13
SSB_SPROM4_5GH_PA_3,VAR_14
SSB_SPROM4_5GL_MAXP,VAR_15
SSB_SPROM4_5GL_MAXP_SHIFT,VAR_16
SSB_SPROM4_5GL_PA_0,VAR_17
SSB_SPROM4_5GL_PA_1,VAR_18
SSB_SPROM4_5GL_PA_2,VAR_19
SSB_SPROM4_5GL_PA_3,VAR_20
SSB_SPROM4_5G_ITSSI,VAR_21
SSB_SPROM4_5G_ITSSI_SHIFT,VAR_22
SSB_SPROM4_5G_MAXP,VAR_23
SSB_SPROM4_5G_MAXP_ITSSI,VAR_24
SSB_SPROM4_5G_PA_0,VAR_25
SSB_SPROM4_5G_PA_1,VAR_26
SSB_SPROM4_5G_PA_2,VAR_27
SSB_SPROM4_5G_PA_3,VAR_28
SSB_SPROM4_AGAIN0,VAR_29
SSB_SPROM4_AGAIN01,VAR_30
SSB_SPROM4_AGAIN0_SHIFT,VAR_31
SSB_SPROM4_AGAIN1,VAR_32
SSB_SPROM4_AGAIN1_SHIFT,VAR_33
SSB_SPROM4_AGAIN2,VAR_34
SSB_SPROM4_AGAIN23,VAR_35
SSB_SPROM4_AGAIN2_SHIFT,VAR_36
SSB_SPROM4_AGAIN3,VAR_37
SSB_SPROM4_AGAIN3_SHIFT,VAR_38
SSB_SPROM4_ANTAVAIL,VAR_39
SSB_SPROM4_ANTAVAIL_A,VAR_40
SSB_SPROM4_ANTAVAIL_A_SHIFT,VAR_41
SSB_SPROM4_ANTAVAIL_BG,VAR_42
SSB_SPROM4_ANTAVAIL_BG_SHIFT,VAR_43
SSB_SPROM4_BFL2HI,VAR_44
SSB_SPROM4_BFL2LO,VAR_45
SSB_SPROM4_BFLHI,VAR_46
SSB_SPROM4_BFLLO,VAR_47
SSB_SPROM4_BOARDREV,VAR_48
SSB_SPROM4_CCODE,VAR_49
SSB_SPROM4_ETHPHY,VAR_50
SSB_SPROM4_ETHPHY_ET0A,VAR_51
SSB_SPROM4_ETHPHY_ET1A,VAR_52
SSB_SPROM4_ETHPHY_ET1A_SHIFT,VAR_53
SSB_SPROM4_GPIOA,VAR_54
SSB_SPROM4_GPIOA_P0,VAR_55
SSB_SPROM4_GPIOA_P1,VAR_56
SSB_SPROM4_GPIOA_P1_SHIFT,VAR_57
SSB_SPROM4_GPIOB,VAR_58
SSB_SPROM4_GPIOB_P2,VAR_59
SSB_SPROM4_GPIOB_P3,VAR_60
SSB_SPROM4_GPIOB_P3_SHIFT,VAR_61
SSB_SPROM4_IL0MAC,VAR_62
SSB_SPROM4_ITSSI_A,VAR_63
SSB_SPROM4_ITSSI_A_SHIFT,VAR_64
SSB_SPROM4_ITSSI_BG,VAR_65
SSB_SPROM4_ITSSI_BG_SHIFT,VAR_66
SSB_SPROM4_MAXP_A,VAR_67
SSB_SPROM4_MAXP_A_MASK,VAR_68
SSB_SPROM4_MAXP_BG,VAR_69
SSB_SPROM4_MAXP_BG_MASK,VAR_70
SSB_SPROM5_BFL2HI,VAR_71
SSB_SPROM5_BFL2LO,VAR_72
SSB_SPROM5_BFLHI,VAR_73
SSB_SPROM5_BFLLO,VAR_74
SSB_SPROM5_CCODE,VAR_75
SSB_SPROM5_GPIOA,VAR_76
SSB_SPROM5_GPIOA_P0,VAR_77
SSB_SPROM5_GPIOA_P1,VAR_78
SSB_SPROM5_GPIOA_P1_SHIFT,VAR_79
SSB_SPROM5_GPIOB,VAR_80
SSB_SPROM5_GPIOB_P2,VAR_81
SSB_SPROM5_GPIOB_P3,VAR_82
SSB_SPROM5_GPIOB_P3_SHIFT,VAR_83
SSB_SPROM5_IL0MAC,VAR_84
alpha2,VAR_85
ant_available_a,VAR_86
ant_available_bg,VAR_87
board_rev,VAR_88
board_type,VAR_89
boardflags2_hi,VAR_90
boardflags2_lo,VAR_91
boardflags_hi,VAR_92
boardflags_lo,VAR_93
core_pwr_info,VAR_94
et0phyaddr,VAR_95
et1phyaddr,VAR_96
gpio0,VAR_97
gpio1,VAR_98
gpio2,VAR_99
gpio3,VAR_100
itssi_a,VAR_101
itssi_bg,VAR_102
maxpwr_a,VAR_103
maxpwr_bg,VAR_104
sprom_extract_antgain,FUNC_4
sprom_extract_r458,FUNC_5
sprom_get_mac,FUNC_6
sprom_extract_r45,FUNC_7
out,VAR_105
in,VAR_106
pwr_info_offset,VAR_107
il0mac_offset,VAR_108
i,VAR_109
o,VAR_110
