SPEX,FUNC_0
SSB_SPROM2_BFLHI,VAR_0
SSB_SPROM2_MAXP_A,VAR_1
SSB_SPROM2_MAXP_A_HI,VAR_2
SSB_SPROM2_MAXP_A_LO,VAR_3
SSB_SPROM2_MAXP_A_LO_SHIFT,VAR_4
SSB_SPROM2_OPO,VAR_5
SSB_SPROM2_OPO_VALUE,VAR_6
SSB_SPROM2_PA1HIB0,VAR_7
SSB_SPROM2_PA1HIB1,VAR_8
SSB_SPROM2_PA1HIB2,VAR_9
SSB_SPROM2_PA1LOB0,VAR_10
SSB_SPROM2_PA1LOB1,VAR_11
SSB_SPROM2_PA1LOB2,VAR_12
boardflags_hi,VAR_13
maxpwr_ah,VAR_14
maxpwr_al,VAR_15
opo,VAR_16
pa1hib0,VAR_17
pa1hib1,VAR_18
pa1hib2,VAR_19
pa1lob0,VAR_20
pa1lob1,VAR_21
pa1lob2,VAR_22
sprom_extract_r23,FUNC_1
out,VAR_23
in,VAR_24
