SSB_CHIPCO_CAP_PCTL,VAR_0
SSB_CHIPCO_CAP_PMU,VAR_1
SSB_CHIPCO_SLOWCLKCTL,VAR_2
SSB_CHIPCO_SLOWCLKCTL_ENXTAL,VAR_3
SSB_CHIPCO_SLOWCLKCTL_FSLOW,VAR_4
SSB_CHIPCO_SLOWCLKCTL_IPLL,VAR_5
SSB_CHIPCO_SLOWCLKCTL_SRC,VAR_6
SSB_CHIPCO_SLOWCLKCTL_SRC_XTAL,VAR_7
SSB_CHIPCO_SYSCLKCTL,VAR_8
SSB_CHIPCO_SYSCLKCTL_FORCEHT,VAR_9
SSB_GPIO_XTAL,VAR_10
WARN_ON,FUNC_0
chipco_read32,FUNC_1
chipco_write32,FUNC_2
ssb_pci_xtal,FUNC_3
ssb_chipco_set_clockmode,FUNC_4
cc,VAR_11
mode,VAR_12
ccdev,VAR_13
bus,VAR_14
tmp,VAR_15
