KC_BSLS,VAR_0
KC_CAPS,VAR_1
KC_EQL,VAR_2
KC_LSFT,VAR_3
KC_MINS,VAR_4
KC_MS_DOWN,VAR_5
KC_MS_LEFT,VAR_6
KC_MS_RIGHT,VAR_7
KC_MS_UP,VAR_8
KC_QUOT,VAR_9
KC_TAB,VAR_10
MACRO_NONE,VAR_11
MDIA,VAR_12
SPEC,VAR_13
SYMB,VAR_14
caps_shift,VAR_15
layer_off,FUNC_0
layer_on,FUNC_1
mdia_lock,VAR_16
mdia_shift,VAR_17
mousekey_off,FUNC_2
mousekey_on,FUNC_3
mousekey_send,FUNC_4
register_code,FUNC_5
symb_lock,VAR_18
symb_shift,VAR_19
unregister_code,FUNC_6
action_get_macro,FUNC_7
record,VAR_20
id,VAR_21
opt,VAR_22
