EXIT_FAILURE,VAR_0
EXIT_SUCCESS,VAR_1
O_RDONLY,VAR_2
TFFS_ID_TABLE_NAME,VAR_3
basename,FUNC_0
close,FUNC_1
find_entry,FUNC_2
fprintf,FUNC_3
free,FUNC_4
mtddev,VAR_4
mtdfd,VAR_5
open,FUNC_5
parse_key_names,FUNC_6
parse_options,FUNC_7
print_all_key_names,VAR_6
progname,VAR_7
scan_mtd,FUNC_8
sectors,VAR_8
show_all,VAR_9
show_all_key_names,FUNC_9
show_all_key_value_pairs,FUNC_10
show_matching_key_value,FUNC_11
stderr,VAR_10
main,FUNC_12
argc,VAR_11
argv,VAR_12
ret,VAR_13
name_table,VAR_14
key_names,VAR_15
