ENOMEM,VAR_0
GFP_KERNEL,VAR_1
GPIOSEL,VAR_2
GPIOSEL_VWAKEINT,VAR_3
INTMASK,VAR_4
INTMASK_VWAKEOUT,VAR_5
MSMFB_CAP_PARTIAL_UPDATES,VAR_6
dev_err,FUNC_0
kzalloc,FUNC_1
platform_device_register,FUNC_2
platform_set_drvdata,FUNC_3
setup_vsync,FUNC_4
stub1,FUNC_5
stub2,FUNC_6
stub3,FUNC_7
toshiba_blank,VAR_7
toshiba_clear_vsync,VAR_8
toshiba_request_vsync,VAR_9
toshiba_resume,VAR_10
toshiba_suspend,VAR_11
toshiba_unblank,VAR_12
toshiba_wait_vsync,VAR_13
mddi_toshiba_probe,FUNC_8
pdev,VAR_14
ret,VAR_15
client_data,VAR_16
bridge_data,VAR_17
panel,VAR_18
