MDP_BLUR,VAR_0
MDP_DOWNSCALE_PT2TOPT4,VAR_1
MDP_DOWNSCALE_PT4TOPT6,VAR_2
MDP_DOWNSCALE_PT6TOPT8,VAR_3
MDP_DOWNSCALE_PT8TO1,VAR_4
MDP_ROT_90,VAR_5
PPP_OP_SCALE_X_ON,VAR_6
PPP_OP_SCALE_Y_ON,VAR_7
downscale_x_table,VAR_8
downscale_y_table,VAR_9
load_scale_table,FUNC_0
mdp_downscale_x_table,VAR_10
mdp_downscale_y_table,VAR_11
scale_params,FUNC_1
blit_scale,FUNC_2
mdp,VAR_12
req,VAR_13
regs,VAR_14
phase_init_x,VAR_15
phase_init_y,VAR_16
phase_step_x,VAR_17
phase_step_y,VAR_18
scale_factor_x,VAR_19
scale_factor_y,VAR_20
downscale,VAR_21
dst_w,VAR_22
dst_h,VAR_23
