BPS,VAR_0
CMD,VAR_1
CORE_VER,VAR_2
DISP_WAKE,VAR_3
DRIVER_START_CNT,VAR_4
DRIVE_HI,VAR_5
DRIVE_LO,VAR_6
MDDI_CMD_DISP_IGNORE,VAR_7
MDDI_CMD_PERIODIC_REV_ENCAP,VAR_8
MDDI_HOST_BYTES_PER_SUBFRAME,VAR_9
MDDI_HOST_REV_RATE_DIV,VAR_10
MDDI_HOST_TA2_LEN,VAR_11
MDDI_INT_NO_CMD_PKTS_PEND,VAR_12
MDDI_MAX_REV_PKT_SIZE,VAR_13
MDDI_REV_BUFFER_SIZE,VAR_14
PAD_CTL,VAR_15
REV_ENCAP_SZ,VAR_16
REV_RATE_DIV,VAR_17
REV_SIZE,VAR_18
SPM,VAR_19
TA1_LEN,VAR_20
TA2_LEN,VAR_21
VERSION,VAR_22
mddi_init_rev_encap,FUNC_0
mddi_readl,FUNC_1
mddi_set_auto_hibernate,FUNC_2
mddi_wait_interrupt,FUNC_3
mddi_writel,FUNC_4
udelay,FUNC_5
mddi_init_registers,FUNC_6
mddi,VAR_23
