MDP_DISPLAY0_START,VAR_0
PPP_ADDR_ALPHA_TRANSP,VAR_1
PPP_ADDR_BG0,VAR_2
PPP_ADDR_BG1,VAR_3
PPP_ADDR_BG_CFG,VAR_4
PPP_ADDR_BG_PACK_PATTERN,VAR_5
PPP_ADDR_BG_YSTRIDE,VAR_6
PPP_ADDR_DST0,VAR_7
PPP_ADDR_DST1,VAR_8
PPP_ADDR_DST_CFG,VAR_9
PPP_ADDR_DST_PACK_PATTERN,VAR_10
PPP_ADDR_DST_ROI,VAR_11
PPP_ADDR_DST_YSTRIDE,VAR_12
PPP_ADDR_EDGE,VAR_13
PPP_ADDR_OPERATION,VAR_14
PPP_ADDR_PHASEX_INIT,VAR_15
PPP_ADDR_PHASEX_STEP,VAR_16
PPP_ADDR_PHASEY_INIT,VAR_17
PPP_ADDR_PHASEY_STEP,VAR_18
PPP_ADDR_SRC0,VAR_19
PPP_ADDR_SRC1,VAR_20
PPP_ADDR_SRC_CFG,VAR_21
PPP_ADDR_SRC_PACK_PATTERN,VAR_22
PPP_ADDR_SRC_ROI,VAR_23
PPP_ADDR_SRC_YSTRIDE,VAR_24
PPP_OP_BLEND_ON,VAR_25
flush_imgs,FUNC_0
mdp_writel,FUNC_1
pack_pattern,VAR_26
src_img_cfg,VAR_27
send_blit,FUNC_2
mdp,VAR_28
req,VAR_29
regs,VAR_30
src_file,VAR_31
dst_file,VAR_32
