IMG_BOTTOM,VAR_0
IMG_LEFT,VAR_1
IMG_RIGHT,VAR_2
IMG_TOP,VAR_3
IS_YCRCB,FUNC_0
MDP_BOTTOM_CHROMA,VAR_4
MDP_BOTTOM_LUMA,VAR_5
MDP_LEFT_CHROMA,VAR_6
MDP_LEFT_LUMA,VAR_7
MDP_RIGHT_CHROMA,VAR_8
MDP_RIGHT_LUMA,VAR_9
MDP_ROT_90,VAR_10
MDP_TOP_CHROMA,VAR_11
MDP_TOP_LUMA,VAR_12
MDP_Y_CBCR_H2V2,VAR_13
MDP_Y_CRCB_H2V2,VAR_14
PPP_OP_SCALE_X_ON,VAR_15
PPP_OP_SCALE_Y_ON,VAR_16
get_edge_info,FUNC_1
memset,FUNC_2
get_edge_cond,FUNC_3
req,VAR_17
regs,VAR_18
luma_interp,VAR_19
luma_repeat,VAR_20
chroma_interp,VAR_21
chroma_bound,VAR_22
chroma_repeat,VAR_23
dst_w,VAR_24
dst_h,VAR_25
