ABUF_INIT,VAR_0
E,VAR_1
HL_NONPRINT,VAR_2
HL_NORMAL,VAR_3
KILO_VERSION,VAR_4
STDOUT_FILENO,VAR_5
TAB,VAR_6
abAppend,FUNC_0
abFree,FUNC_1
editorSyntaxToColor,FUNC_2
snprintf,FUNC_3
strlen,FUNC_4
time,FUNC_5
write,FUNC_6
editorRefreshScreen,FUNC_7
y,VAR_7
r,VAR_8
buf,VAR_9
ab,VAR_10
filerow,VAR_11
welcome,VAR_12
welcomelen,VAR_13
padding,VAR_14
len,VAR_15
current_color,VAR_16
c,VAR_17
hl,VAR_18
j,VAR_19
sym,VAR_20
color,VAR_21
buf,VAR_22
clen,VAR_23
status,VAR_24
rstatus,VAR_25
len,VAR_26
rlen,VAR_27
msglen,VAR_28
j,VAR_29
cx,VAR_30
filerow,VAR_31
row,VAR_32
