LSPI_BASE,VAR_0
MAP_PRCMPeripheralClkEnable,FUNC_0
MAP_PRCMPeripheralClockGet,FUNC_1
MAP_SPICSDisable,FUNC_2
MAP_SPIConfigSetExpClk,FUNC_3
MAP_SPIDisable,FUNC_4
MAP_SPIEnable,FUNC_5
MAP_SPIReset,FUNC_6
PRCM_LSPI,VAR_1
PRCM_RUN_MODE_CLK,VAR_2
PRCM_SLP_MODE_CLK,VAR_3
SPI_4PIN_MODE,VAR_4
SPI_CS_ACTIVEHIGH,VAR_5
SPI_MODE_MASTER,VAR_6
SPI_RATE_20M,VAR_7
SPI_SUB_MODE_0,VAR_8
SPI_SW_CTRL_CS,VAR_9
SPI_TURBO_OFF,VAR_10
SPI_WL_32,VAR_11
g_SpiFd,VAR_12
spi_Open,FUNC_7
ifName,VAR_13
flags,VAR_14
ulBase,VAR_15
ulSpiBitRate,VAR_16
