MRB_ARGS_ARG,FUNC_0
MRB_ARGS_NONE,FUNC_1
MRB_ARGS_REQ,FUNC_2
MRB_SET_INSTANCE_TT,FUNC_3
MRB_TT_DATA,VAR_0
io_bufread,VAR_1
mrb_define_class,FUNC_4
mrb_define_class_method,FUNC_5
mrb_define_method,FUNC_6
mrb_include_module,FUNC_7
mrb_io_check_readable,VAR_2
mrb_io_close,VAR_3
mrb_io_close_on_exec_p,VAR_4
mrb_io_close_write,VAR_5
mrb_io_closed,VAR_6
mrb_io_fileno,VAR_7
mrb_io_initialize,VAR_8
mrb_io_initialize_copy,VAR_9
mrb_io_isatty,VAR_10
mrb_io_pid,VAR_11
mrb_io_s_for_fd,VAR_12
mrb_io_s_pipe,VAR_13
mrb_io_s_popen,VAR_14
mrb_io_s_select,VAR_15
mrb_io_s_sysclose,VAR_16
mrb_io_s_sysopen,VAR_17
mrb_io_set_close_on_exec,VAR_18
mrb_io_set_sync,VAR_19
mrb_io_sync,VAR_20
mrb_io_sysread,VAR_21
mrb_io_sysseek,VAR_22
mrb_io_syswrite,VAR_23
mrb_module_get,FUNC_8
mrb_init_io,FUNC_9
mrb,VAR_24
io,VAR_25
