CreateEvent,FUNC_0
DispatchMessage,FUNC_1
EFAULT,VAR_0
EINVAL,VAR_1
EOVERFLOW,VAR_2
FALSE,VAR_3
FD_ACCEPT,VAR_4
FD_CLOSE,VAR_5
FD_CONNECT,VAR_6
FD_ISSET,FUNC_2
FD_OOB,VAR_7
FD_READ,VAR_8
FD_SET,FUNC_3
FD_SETSIZE,VAR_9
FD_WRITE,VAR_10
FD_ZERO,FUNC_4
GetTickCount64,FUNC_5
INFINITE,VAR_11
INFTIM,VAR_12
IsSocketHandle,FUNC_6
MsgWaitForMultipleObjects,FUNC_7
OPEN_MAX,VAR_13
PM_REMOVE,VAR_14
POLLIN,VAR_15
POLLOUT,VAR_16
POLLPRI,VAR_17
POLLRDBAND,VAR_18
POLLRDNORM,VAR_19
POLLWRBAND,VAR_20
POLLWRNORM,VAR_21
PeekMessage,FUNC_8
QS_ALLINPUT,VAR_22
SleepEx,FUNC_9
TRUE,VAR_23
TranslateMessage,FUNC_10
WAIT_OBJECT_0,VAR_24
WSAEnumNetworkEvents,FUNC_11
WSAEventSelect,FUNC_12
_SC_OPEN_MAX,VAR_25
_get_osfhandle,FUNC_13
assert,FUNC_14
compute_revents,FUNC_15
errno,VAR_26
select,FUNC_16
sysconf,FUNC_17
win32_compute_revents,FUNC_18
win32_compute_revents_socket,FUNC_19
poll,FUNC_20
pfd,VAR_27
nfd,VAR_28
timeout,VAR_29
rfds,VAR_30
wfds,VAR_31
efds,VAR_32
tv,VAR_33
ptv,VAR_34
maxfd,VAR_35
rc,VAR_36
i,VAR_37
happened,VAR_38
