AGEN_LIGHTING_SPECULAR,VAR_0
AGEN_PORTAL,VAR_1
CGEN_LIGHTING_DIFFUSE,VAR_2
DGEN_BULGE,VAR_3
DGEN_MOVE,VAR_4
DGEN_WAVE_INVERSE_SAWTOOTH,VAR_5
DGEN_WAVE_SAWTOOTH,VAR_6
DGEN_WAVE_SIN,VAR_7
DGEN_WAVE_SQUARE,VAR_8
DGEN_WAVE_TRIANGLE,VAR_9
GL_VERTEX_SHADER,VAR_10
MAX,FUNC_0
Q_strcat,FUNC_1
TCGEN_ENVIRONMENT_MAPPED,VAR_11
TCGEN_FOG,VAR_12
TCGEN_LIGHTMAP,VAR_13
TCGEN_TEXTURE,VAR_14
TCGEN_VECTOR,VAR_15
glConfig,VAR_16
glRefConfig,VAR_17
r_cubeMapping,VAR_18
r_cubemapSize,VAR_19
r_pbr,VAR_20
va,FUNC_2
GLSL_GetShaderHeader,FUNC_3
shaderType,VAR_21
extra,VAR_22
dest,VAR_23
size,VAR_24
fbufWidthScale,VAR_25
fbufHeightScale,VAR_26
cubeMipSize,VAR_27
numRoughnessMips,VAR_28
