CGEN_EXACT_VERTEX_LIT,VAR_0
CGEN_LIGHTING_DIFFUSE,VAR_1
CGEN_VERTEX_LIT,VAR_2
CollapseStagesToLightall,FUNC_0
GLS_DSTBLEND_BITS,VAR_3
GLS_DSTBLEND_SRC_COLOR,VAR_4
GLS_DSTBLEND_ZERO,VAR_5
GLS_SRCBLEND_BITS,VAR_6
GLS_SRCBLEND_DST_COLOR,VAR_7
GLS_SRCBLEND_ZERO,VAR_8
LIGHTDEF_USE_LIGHTMAP,VAR_9
LIGHTDEF_USE_LIGHT_VECTOR,VAR_10
LIGHTDEF_USE_TCGEN_AND_TCMOD,VAR_11
MAX_SHADER_STAGES,VAR_12
TB_DIFFUSEMAP,VAR_13
TB_LIGHTMAP,VAR_14
qfalse,VAR_15
qtrue,VAR_16
r_sunlightMode,VAR_17
shader,VAR_18
stages,VAR_19
tr,VAR_20
CollapseStagesToGLSL,FUNC_1
i,VAR_21
j,VAR_22
numStages,VAR_23
skip,VAR_24
blendBits,VAR_25
stateBits0,VAR_26
stateBits1,VAR_27
swapStage,VAR_28
pStage,VAR_29
blendBits,VAR_30
usedLightmap,VAR_31
pStage,VAR_32
diffuse,VAR_33
normal,VAR_34
specular,VAR_35
lightmap,VAR_36
parallax,VAR_37
tcgen,VAR_38
diffuselit,VAR_39
vertexlit,VAR_40
pStage2,VAR_41
blendBits,VAR_42
pStage,VAR_43
pStage,VAR_44
pStage,VAR_45
pStage,VAR_46
