CLAMP,FUNC_0
COM_StripExtension,FUNC_1
GL_RGBA8,VAR_0
GL_SRGB8_ALPHA8_EXT,VAR_1
IMGFLAG_CLAMPTOEDGE,VAR_2
IMGFLAG_CUBEMAP,VAR_3
IMGFLAG_GENNORMALMAP,VAR_4
IMGFLAG_MIPMAP,VAR_5
IMGFLAG_NOLIGHTSCALE,VAR_6
IMGFLAG_PICMIP,VAR_7
IMGTYPE_COLORALPHA,VAR_8
IMGTYPE_NORMAL,VAR_9
MAX,FUNC_2
MAX_QPATH,VAR_10
PRINT_DEVELOPER,VAR_11
Q_strcat,FUNC_3
RGBAtoNormal,FUNC_4
RGBAtoYCoCgA,FUNC_5
R_CreateImage2Internal,FUNC_6
R_LoadImage,FUNC_7
YCoCgAtoRGBA,FUNC_8
dmlab_context,FUNC_9
generateHashValue,FUNC_10
hashTable,VAR_12
qfalse,VAR_13
qtrue,VAR_14
r_normalMapping,VAR_15
ri,VAR_16
strcmp,FUNC_11
stub1,FUNC_12
stub2,FUNC_13
stub3,FUNC_14
stub4,FUNC_15
stub5,FUNC_16
stub6,FUNC_17
stub7,FUNC_18
stub8,FUNC_19
stub9,FUNC_20
R_FindImageFile,FUNC_21
name,VAR_17
type,VAR_18
flags,VAR_19
ctx,VAR_20
new_name,VAR_21
file_name,VAR_22
image,VAR_23
width,VAR_24
height,VAR_25
pic,VAR_26
picFormat,VAR_27
picNumMips,VAR_28
hash,VAR_29
checkFlagsTrue,VAR_30
checkFlagsFalse,VAR_31
capMaxSize,VAR_32
normalName,VAR_33
normalImage,VAR_34
normalWidth,VAR_35
normalHeight,VAR_36
normalFlags,VAR_37
normalPic,VAR_38
x,VAR_39
y,VAR_40
picbyte,VAR_41
normbyte,VAR_42
div,VAR_43
wh,VAR_44
neededMips,VAR_45
