ComputeDeformValues,FUNC_0
DGEN_NONE,VAR_0
GLSL_BindProgram,FUNC_1
GLSL_SetUniformFloat,FUNC_2
GLSL_SetUniformFloat5,FUNC_3
GLSL_SetUniformInt,FUNC_4
GLSL_SetUniformMat4,FUNC_5
GLSL_SetUniformVec4,FUNC_6
GLS_ATEST_GT_0,VAR_1
GLS_DEPTHFUNC_EQUAL,VAR_2
GLS_DSTBLEND_ONE,VAR_3
GLS_SRCBLEND_DST_COLOR,VAR_4
GLS_SRCBLEND_ONE,VAR_5
GL_BindToTMU,FUNC_7
GL_State,FUNC_8
R_DrawElements,FUNC_9
TB_COLORMAP,VAR_6
UNIFORM_ALPHATEST,VAR_7
UNIFORM_COLOR,VAR_8
UNIFORM_DEFORMGEN,VAR_9
UNIFORM_DEFORMPARAMS,VAR_10
UNIFORM_DLIGHTINFO,VAR_11
UNIFORM_MODELVIEWPROJECTIONMATRIX,VAR_12
UNIFORM_TIME,VAR_13
UNIFORM_VERTEXLERP,VAR_14
VectorCopy,FUNC_10
backEnd,VAR_15
glState,VAR_16
tess,VAR_17
tr,VAR_18
ProjectDlightTexture,FUNC_11
l,VAR_19
origin,VAR_20
scale,VAR_21
radius,VAR_22
deformGen,VAR_23
deformParams,VAR_24
dl,VAR_25
sp,VAR_26
vector,VAR_27
