GL_COMPRESSED_RGBA_BPTC_UNORM_ARB,VAR_0
GL_COMPRESSED_RGBA_S3TC_DXT1_EXT,VAR_1
GL_COMPRESSED_RGBA_S3TC_DXT5_EXT,VAR_2
GL_COMPRESSED_RG_RGTC2,VAR_3
GL_LUMINANCE,VAR_4
GL_LUMINANCE8,VAR_5
GL_LUMINANCE8_ALPHA8,VAR_6
GL_LUMINANCE_ALPHA,VAR_7
GL_RGB,VAR_8
GL_RGB4_S3TC,VAR_9
GL_RGB5,VAR_10
GL_RGB8,VAR_11
GL_RGBA,VAR_12
GL_RGBA4,VAR_13
GL_RGBA8,VAR_14
IMGFLAG_NO_COMPRESSION,VAR_15
IMGTYPE_NORMAL,VAR_16
IMGTYPE_NORMALHEIGHT,VAR_17
RawImage_HasAlpha,FUNC_0
TCR_BPTC,VAR_18
TCR_RGTC,VAR_19
TC_S3TC,VAR_20
TC_S3TC_ARB,VAR_21
glConfig,VAR_22
glRefConfig,VAR_23
r_greyscale,VAR_24
r_monolightmaps,VAR_25
r_parallaxMapping,VAR_26
r_texturebits,VAR_27
RawImage_GetFormat,FUNC_1
data,VAR_28
numPixels,VAR_29
picFormat,VAR_30
lightMap,VAR_31
type,VAR_32
flags,VAR_33
samples,VAR_34
internalFormat,VAR_35
forceNoCompression,VAR_36
normalmap,VAR_37
